"Unique.ID","Samp.ID","Sampling.date","year","month","day","AMETROPUS FRAGILIS","AMPHINEMURA SULCICOLLIS","AMPULLACEANA BALTHICA","ANCYLUS FLUVIATILIS","ANISUS SP.","ANISUS SPIRORBIS","ANODONTA ANATINA","ANODONTA CYGNEA SSP.","APHELOCHEIRUS AESTIVALIS","ASELLUS AQUATICUS","ATHERIX IBIS","ATRICHOPS CRASSIPES","BAETIS SP.","BERAEODES MINUTUS","BITHYNIA SP.","BRACHYCENTRUS MACULATUS","BRACHYCENTRUS SUBNUBILUS","BRACHYPTERA SP.","CAENIS LUCTUOSA","CAENIS MACRURA","CAENIS RIVULORUM","CAENIS ROBUSTA","CALOPTERYX SP.","CALOPTERYX SPLENDENS","CENTROPTILUM LUTEOLUM","CERATOPOGONIDAE GEN. SP.","CHELICOROPHIUM SP.","CHEUMATOPSYCHE LEPIDA","CHIRONOMIDAE GEN. SP.","CHLOROPERLIDAE GEN. SP.","CHRYSOPILUS AURATUS","CLOEON DIPTERUM","CLOEON SIMILE","COENAGRIONIDAE GEN. SP.","CORBICULA FLUMINEA","DENDROCOELUM ROMANODANUBIALE","DICRANOTA SP.","DREISSENA SP.","DRYOPS SP.","DUGESIA SP.","DYTISCIDAE GEN. SP.","ECDYONURUS SP.","ECNOMUS TENELLUS","ELECTROGENA SP.","ELMIDAE GEN. SP.","EMPIDIDAE GEN. SP.","EPEORUS ASSIMILIS","EPHEMERA DANICA","EPHEMERA LINEATA","EPHEMERA VULGATA","EPHEMERELLA MUCRONATA","EPHEMERELLA NOTATA","ERPOBDELLIDAE GEN. SP.","GALBA TRUNCATULA","GAMMARIDAE GEN. SP.","GLOSSIPHONIA COMPLANATA","GLOSSOSOMA CONFORMIS","GOERIDAE GEN. SP.","GOMPHIDAE GEN. SP.","GORDIUS AQUATICUS","GYRAULUS SP.","HABROLEPTOIDES CONFUSA","HABROPHLEBIA FUSCA","HABROPHLEBIA LAUTA","HELOBDELLA STAGNALIS","HEMICLEPSIS MARGINATA","HEPTAGENIA SP.","HETEROPTERA GEN. SP.","HIPPEUTIS COMPLANATUS","HYDRAENA SP.","HYDROPHILIDAE GEN. SP.","HYDROPSYCHE SP.","HYDROPTILIDAE GEN. SP.","HYPANIA INVALIDA","IBISIA MARGINATA","JAERA ISTRI","LEPIDOSTOMA BASALE","LEPIDOSTOMA HIRTUM","LEPTOCERIDAE GEN. SP.","LEUCTRA SP.","LIANCALUS VIRENS","LIMNEPHILIDAE GEN. SP.","LIMNOMYSIS BENEDENI","LIMONIIDAE GEN. SP.","LITHOGLYPHUS NATICOIDES","LYMNAEA STAGNALIS","LYPE REDUCTA","MICRASEMA MINIMUM","MICRASEMA SETIFERUM SSP.","MICRONECTA SP.","NEMATODA GEN. SP.","NEMOURA SP.","ODONTOCERUM ALBICORNE","OLIGOCHAETA GEN. SP.","ORECTOCHILUS VILLOSUS","ORTHETRUM BRUNNEUM","PALINGENIA LONGICAUDA","PARALEPTOPHLEBIA SUBMARGINATA","PEDICIA SP.","PEREGRIANA LABIATA","PERLIDAE GEN. SP.","PERLODIDAE GEN. SP.","PHYSA FONTINALIS","PHYSELLA ACUTA","PISCICOLA GEOMETRA","PISCICOLA RESPIRANS","PLANORBARIUS CORNEUS","PLANORBIS PLANORBIS","PLATYCNEMIS PENNIPES","POLYCENTROPODIDAE GEN. SP.","POMATINUS SUBSTRIATUS","POTAMANTHUS LUTEUS","POTAMOPYRGUS ANTIPODARUM","PROCLOEON BIFIDUM","PROTONEMURA SP.","PSEUDANODONTA COMPLANATA SSP.","PSEUDOCENTROPTILOIDES NANA","PSYCHODIDAE GEN. SP.","PSYCHOMYIA PUSILLA","RADIX SP.","RHITHROGENA SP.","RHYACOPHILA SP.","SCIRTIDAE GEN. SP.","SERICOSTOMATIDAE GEN. SP.","SERRATELLA IGNITA","SIALIS MORIO","SIGARA STRIATA","SIMULIIDAE GEN. SP.","SINANODONTA WOODIANA","SPHAERIIDAE GEN. SP.","STAGNICOLA SP.","STRATIOMYIDAE GEN. SP.","TABANIDAE GEN. SP.","THEODOXUS SP.","TINODES ROSTOCKI","TIPULA SP.","TORLEYA MAJOR","TURBELLARIA GEN. SP.","UNIO SP.","VALVATA CRISTATA","VALVATA MACROSTOMA","VALVATA PISCINALIS SSP.","VIVIPARUS ACEROSUS","ZWICKNIA BIFRONS"
"SVK_065_MZB_LO_5","SVK_065_MZB_LO_5-13.05.2013","13.05.2013",2013,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_5","SVK_065_MZB_LO_5-07.04.2014","07.04.2014",2014,4,7,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25,1110,0,0,0,0,0,11.25,0,0,3.75,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,26.25,0,33.75,0,0,0,0,0,0,0,0,0,0,0,101.25,0,0,0,0,56.25,11.25,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,18.75,0,0,0,86.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228.75,0,0,0,0,0,0,26.25,0,0,0,0,0,0,0,0,11.25,0,15,0,0,0,0,3.75,0,0,3.75,0,0,0,0,0,0
"SVK_065_MZB_LO_5","SVK_065_MZB_LO_5-07.04.2015","07.04.2015",2015,4,7,0,0,0,0,0,0,0,0,22.5,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1575,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.5,0,0,0,0,0,0,0,0,0,0,0,0,0,352.5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,457.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_5","SVK_065_MZB_LO_5-07.03.2016","07.03.2016",2016,3,7,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,6,6,0,0,0,0,0,3,0,123,114,0,0,0,0,0,15,0,0,0,0,0,0,0,3,0,9,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,201,0,0,0,9,0,0,12,0,3,0,0,0,0,0,0,0,0,9,0,0,0,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_5","SVK_065_MZB_LO_5-06.03.2017","06.03.2017",2017,3,6,0,0,0,0,0,0,0,0,30,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,2790,0,0,0,0,0,150,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,60,0,120,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,480,0,0,0,30,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_5","SVK_065_MZB_LO_5-14.05.2018","14.05.2018",2018,5,14,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,10,0,0,0,0,0,0,0,0,0,0,60,1550,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,100,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,10,0,0,0,0,0,0,0,0,80,0,0,40,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_6","SVK_065_MZB_LO_6-09.05.2005","09.05.2005",2005,5,9,0,0,0,0,0,0,0,0,0,26,0,0,244,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,21,0,4,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,39,0,0,201,0,0,0,0,0,0,0,0,0,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_6","SVK_065_MZB_LO_6-02.05.2006","02.05.2006",2006,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_6","SVK_065_MZB_LO_6-14.05.2007","14.05.2007",2007,5,14,0,0,0,0,0,0,0,0,0,5,0,0,100,0,0,0,0,0,15,0,0,0,5,5,0,15,0,0,285,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,5,5,0,0,0,0,0,0,5,0,175,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,4275,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,45,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,60,0,100,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_6","SVK_065_MZB_LO_6-13.05.2008","13.05.2008",2008,5,13,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,30,30,0,24,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,414,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_6","SVK_065_MZB_LO_6-06.04.2010","06.04.2010",2010,4,6,0,0,0,0,0,0,0,0,0,12,0,0,51,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,450,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_6","SVK_065_MZB_LO_6-04.04.2011","04.04.2011",2011,4,4,0,0,0,0,0,0,0,0,4.285714286,17.14285714,0,0,158.57142861,0,0,0,0,0,0,0,0,0,4.285714286,4.285714286,0,0,0,0,205.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.285714286,0,304.2857143,0,0,0,0,0,0,0,0,0,4.285714286,0,30,0,0,0,0,95,0,0,0,0,0,0,4.285714286,0,0,55.428571432,0,0,0,0,0,0,0,0,0,12.85714286,0,394.28571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.285714286,0,0,0,0,0,81.428571424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_6","SVK_065_MZB_LO_6-02.04.2012","02.04.2012",2012,4,2,0,0,0,0,0,0,0,0,3.75,0,0,0,56.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,11.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.5,41.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,108.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_6","SVK_065_MZB_LO_6-07.04.2015","07.04.2015",2015,4,7,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,2520,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_6","SVK_065_MZB_LO_6-04.04.2016","04.04.2016",2016,4,4,0,0,0,10,0,0,10,0,110,0,0,0,80,0,0,0,0,0,20,0,0,0,0,0,0,10,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,3240,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,40,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-09.05.2005","09.05.2005",2005,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,0,0,6,6,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,29,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,4,0,0,4,0,0,6,0,0,0,0,0,0,0,0,23,2,0,0,0,0,1,0,0,0,0,0,0,0,0,36,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-02.05.2006","02.05.2006",2006,5,2,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,33,0,0,0,3,3,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,45,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,7,3,0,0,0,0,0,7,0,2,0,0,2,3,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,8,2,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-14.05.2007","14.05.2007",2007,5,14,0,0,0,0,0,0,0,0,3,0,0,0,60,0,0,0,0,0,99,0,0,0,3,3,0,3,0,0,201,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,18,3,0,0,36,0,0,0,0,0,0,0,0,0,3,0,0,0,0,117,0,0,642,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,21,0,0,0,30,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-13.05.2008","13.05.2008",2008,5,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,0,0,0,0,0,0,0,0,18,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-06.04.2010","06.04.2010",2010,4,6,0,0,0,0,0,0,0,0,12,0,0,36,0,0,0,0,0,0,318,0,0,0,9,9,0,9,0,3,438,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,6,6,0,0,87,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,3,0,0,9,0,0,0,0,3,0,0,6,6,0,0,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,81,9,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,27,0,15,0,0,18,0,0,3,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-04.04.2011","04.04.2011",2011,4,4,0,0,0,0,0,0,0,0,0,0,0,0,81.428571431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.285714293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.285714286,0,0,0,0,0,0,0,0,0,0,0,55.71428572,0,0,0,0,30.000000002,0,0,0,0,0,0,4.285714286,0,0,4.285714286,0,4.285714286,0,0,0,0,0,0,0,0,0,30.000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2211.428570716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-02.04.2012","02.04.2012",2012,4,2,0,0,0,0,0,0,0,0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,1158.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.75,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-13.05.2013","13.05.2013",2013,5,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,16,0,0,3,3,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-07.04.2014","07.04.2014",2014,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.157894737,3.157894737,0,58.42105263,0,0,885.789473715,0,0,4.736842105,0,0,3.157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,26.84210526,0,0,0,0,0,0,0,0,0,6.315789474,0,0,0,0,0,0,0,0,0,0,0,0,1.578947368,1.578947368,0,0,0,0,0,3.157894736,0,0,0,0,0,0,0,0,0,0,1.578947368,0,0,0,18.947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.578947368,0,0,37.89473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.157894736,0,11.05263158,0,0,0,0,0,0,0,0,1.578947368,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-04.05.2015","04.05.2015",2015,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,1,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,2,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-04.04.2016","04.04.2016",2016,4,4,0,0,0,0,0,0,0,0,6,2,0,0,4,0,0,0,0,0,0,16,0,0,10,10,0,6,0,8,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,76,26,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,16,0,0,0,16,14,0,0,0,2,0,0,18,0,0,18,0,0,4,0,0,0,0,6,0,0,0,66,0,0,0,0,0,0,0,0,2,0,0,0,0,0,90,2,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,8,0,0,10,6,0,0,0,0,2,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-27.03.2017","27.03.2017",2017,3,27,0,0,0,0,0,0,4.285714286,0,34.28571429,4.285714286,0,8.571428571,8.571428571,0,0,0,0,0,0,0,0,0,8.571428571,8.571428571,0,30,0,0,707.142857116,0,0,4.285714286,0,4.285714286,85.71428571,0,0,0,0,0,0,0,0,0,4.285714286,4.285714286,0,0,34.28571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.285714281,0,0,0,0,17.142857146,4.285714286,0,4.285714286,0,0,0,8.571428571,0,0,12.857142857,0,0,0,0,0,0,0,4.285714286,21.42857143,0,0,222.85714283,8.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,12.85714286,8.571428572,0,424.2857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.14285714,0,0,0,0,4.285714286,8.571428571,0,0,0,0,4.285714286,0,0,0,0,0
"SVK_065_MZB_LO_7","SVK_065_MZB_LO_7-14.05.2018","14.05.2018",2018,5,14,0,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,30,0,0,210,160,0,30,30,0,0,0,0,1020,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,230,80,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,1180,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_8","SVK_065_MZB_LO_8-02.05.2003","02.05.2003",2003,5,2,0,0,0,2,0,0,0,0,0,0,4,0,6,0,0,0,0,0,18,0,0,0,0,0,0,4,52,0,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_8","SVK_065_MZB_LO_8-20.05.2004","20.05.2004",2004,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_8","SVK_065_MZB_LO_8-17.05.2005","17.05.2005",2005,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,32,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_8","SVK_065_MZB_LO_8-18.05.2006","18.05.2006",2006,5,18,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,33,18,0,0,0,0,0,0,171,0,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK_065_MZB_LO_8","SVK_065_MZB_LO_8-29.05.2007","29.05.2007",2007,5,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,530,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
